VPA,name,MID,MCC,geohash,flags
desktopsupport@okicici,tech support,,,,12
Amezonservice5975@paytm,amezon refund,,,,18
paytmqr5975687@paytm,kirana store,4.76568E+13,5411,te7utkex,0
gpay-678768674@okaxis,shreeman footwear,6.56758E+15,5661,te7utkvhu,0
supportdesk@oksbi,customer care,,,,9
refundteam@okhdfcbank,refund service,,,,14
paytmqr8821345@paytm,medical store,7.12345E+13,5912,te7bjvgr,0
gpay-[phone]@okaxis,mobile accessories,8.45671E+15,5732,te7ugkc4,1
phonpe-445566778@okhdfc,grocery mart,5.23456E+13,5411,te780hvn,0
quickhelp@okicici,account support,,,,7
amazonsellerpay@paytm,amazon seller refund,,,,11
bharatqr109234@paytm,restaurant payment,9.87654E+13,5812,te7ouynb,0
gpay-334455667@oksbi,electronics shop,6.11223E+15,5732,jty7jvnj,0
servicehelpdesk@okaxis,bank help desk,,,,16
